"order","iri_local_name","modified","site_name_zh-Hans","site_name_zh-Latn-pinyin","site_name_en","site_geonames_id","site_getty_togn_id","earliest_period_zn-Hans","earliest_period_en","earliest_period_iri","latest_period_zn-Hans","latest_period_en","latest_period_iri","site_date_verbatim_zn-Hans","site_date_en","location_zn-Hans","province_name_zn-Hans","province_name_zh-latn-pinyin","province_zn-Hans","county-city_name_zn-Hans","political subdivision_zn-Hans","county-city_name_zh-latn-pinyin","political subdivision_en","political_subdivision_getty_tgn","subdivision_getty_aat_type","locality_zn-Hans","political subdivision2_zn-Hans","Geo_note","county-city_verbatim_zn-Hans","locality_en","locality_geonames_id","locality_getty_togn_id","Note"
1,"Anchansi","2016-10-19T13:46:00-05:00","安禅寺","Anchansi","Anchan Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","宋至明","Song to Ming","山西省太谷县","山西","Shanxi","山西省","太谷","县","Taigu","County","8677393","300387198",,,,"太谷县","Taiguxian",,,
2,"Baitaisi","2016-10-19T13:46:00-05:00","白台寺","Baitaisi","Baitai Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvrjpj","金至清","Jin to Qing","山西省新绛县","山西","Shanxi","山西省","新绛","县","Xinjiang","County","8675152","300387198",,,,"新绛县",,,,
3,"Baiyugong","2016-10-19T13:46:00-05:00","白玉宫","Baiyugong","Baiyu Palace ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198",,,,"陵川县","Ling State, Lingchuan County",,,
4,"Baoguosi","2016-10-19T13:46:00-05:00","保国寺","Baoguosi","Baoguo Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋 1013","Northern Song","浙江省宁波市","浙江","Zhejiang","浙江省","宁波","市","Ningbo","City","8630826","300387145",,,,"宁波市",,,,
5,"Beiyicheng_Yuhuangmiao","2016-10-19T13:46:00-05:00","北义城玉皇庙","Beiyicheng Yuhuangmiao","Yuhuang Temple in Beiyicheng",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山西省泽州县","山西","Shanxi","山西省","泽州","县",,"County",,,,,,"泽州县",,,,
6,"Beijixiangsi","2016-10-19T13:46:00-05:00","北吉祥寺","Beijixiangsi","Beijixiang Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋－清","Song to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198","禮義","镇",,"陵川县禮義",,,,"https://zh.wikipedia.org/zh-hans/北吉祥寺"
7,"Kaiyuansi","2016-10-19T13:46:00-05:00","开元寺钟楼","Kaiyuansi","Kaiyuan Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","河北省正定县","河北","Hebei","河北省","正定","县",,"County",,,,,,"正定县",,,,
8,"Longmensi","2016-10-19T13:46:00-05:00","龙门寺","Longmensi","Longmen Monastery",,,"五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","五代－清","Five Dynasties to Qing","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
9,"Longyansi","2016-10-19T13:46:00-05:00","龙岩寺","Longyansi","Longyan Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","金、明","Jin to Ming","山西省陵川县","山西","Shanxi","山西省","陵川","县",,"County",,,,,,"陵川县",,,,
10,"Hongfusi","2016-11-11T22:18:00-06:00","洪福寺","Hongfusi","Hongfu Temple ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Dulesi","2016-10-19T13:46:00-05:00","独乐寺","Dulesi","Dule Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","河北省蓟县","河北","Hebei","河北省","蓟","县",,"County",,,,,,"蓟县",,,,
12,"Jingtusi","2016-10-19T13:46:00-05:00","净土寺","Jingtusi","Jingtu Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省应县","山西","Shanxi","山西省","应","县",,"County",,,,,,"应县",,,,
13,"Tiantaian","2016-10-19T13:46:00-05:00","天台庵","Tiantaian","Tiantai Hermitage ",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
14,"Sanjunmiao","2016-10-19T13:46:00-05:00","三峻庙","Sanjunmiao","Sanjun Temple",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省壶关县","山西","Shanxi","山西省","壶关","县","Huguan","County","8206585","300387198",,,,"壶关县",,,,
15,"Shaolinsi","2016-10-19T13:46:00-05:00","少林寺初祖庵","Shaolinsi","Shaolin Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","河南省登封市","河南","Henan","河南省","登封","市","Dengfeng Shi","City","8200070","300387198",,,,"登封市",,,,
16,"Bucun_Yuhuangmiao","2016-10-19T13:46:00-05:00","布村玉皇庙","Bucun Yuhuangmiao","Yuhuang Temple in Bucun",,,"五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","五代，金","Five Dynasties to Jin","山西省长治市","山西","Shanxi","山西省","长治","市","Changzhi","City","8206366","300387198","长子","县","布村","村",,,,
17,"Puzhaosi","2016-10-19T13:46:00-05:00","普照寺大殿","Puzhaosi","Puzhao Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省沁县","山西","Shanxi","山西省","沁","县",,"County",,,,,,"沁县",,,,
18,"Damiao","2016-10-19T13:46:00-05:00","大庙飞来殿","Damiao","Great Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","元","Yuan","http://n2t.net/ark:/99152/p0fp7wvvrz5","宋至元: 993 or 1327 see: ZGMSCD, p. 922","Song to Yuan","四川省峨眉县","四川","Sichuan","四川省","峨眉","县",,"County",,,,,,"峨眉县",,,,"993 or 1327 see: ZGMSCD, p. 922"
19,"Zhongping_Erxiangong","2016-10-19T13:46:00-05:00","中坪二仙宫","Zhongping Erxiangong","Erxian Palace in Zhongping",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
20,"Huilongsi","2016-10-19T13:46:00-05:00","回龙寺","Huilongsi","Huilong Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省平顺县","山西","Shanxi","山西省","平顺","县",,"County",,,"阳高","乡","阳高乡侯壁村","平顺县； 平顺县阳高乡侯壁村",,,,
21,"Putian_Yuanmiaoguan_Sanqingdian","2016-10-19T13:46:00-05:00","莆田元妙观三清殿","Yuanmiaoguan","Yuanmiao Belvederi",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","福建省莆田市","福建","Fujian","福建省","莆田","市","Putian","City","8623015","300387145",,,,"莆田市",,,,
22,"Cixiangsi","2016-10-19T13:46:00-05:00","慈相寺","Cixiangsi","Cixiang Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省平遥县","山西","Shanxi","山西省","平遥","县","Pingyao","County","8619493","300387198",,,,"平遥县",,,,
23,"Huayansi","2016-10-19T13:46:00-05:00","华严寺","Huayansi","Huayan Monastery",,,"辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","辽、金、清","Liao to Qing","山西省大同市","山西","Shanxi","山西省","大同","市","Datong","City","8208819","300387198",,,,"大同市",,2037794,8208820,
24,"Kaihuasi","2016-10-19T13:46:00-05:00","开化寺","Kaihuasi","Kaihua Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
25,"Daimiao","2016-10-19T13:46:00-05:00","岱庙*","Daimiao","Temple to the Eastern Peak",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山东省泰安市","山东","Shandong","山东省","泰安","市",,"City",,,,,,"泰安市",,,,
26,"Guangren_wangmiao","2016-10-19T13:46:00-05:00","广仁王庙","Guangren Wangmiao","Wang Temple in Guangren",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","山西省芮城县","山西","Shanxi","山西省","芮城","县","Ruicheng","County","8624069","300387198",,,,"芮城县",,,,
27,"Erlangmiao","2016-10-19T13:46:00-05:00","二郞庙","Erlangmiao","Erlang Temple",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
28,"Chunhuasi","2016-10-19T13:46:00-05:00","淳化寺","Chunhuasi","Chunhua Monastery ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
29,"Guangdesi","2016-10-19T13:46:00-05:00","广德寺","Guangdesi","Guangde Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","四川省遂宁市","四川","Sichuan","四川省","遂宁","市",,"City",," county",,,,"遂宁市",,,,
30,"Foguangsi","2016-10-19T13:46:00-05:00","佛光寺","Foguangsi","Foguang Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","山西省五台县","山西","Shanxi","山西省","五台","县","Wutai","County","8675821","300387198",,,,"五台县",,,,
31,"Dongyi_Longwangmiao","2016-10-19T13:46:00-05:00","东邑龙王庙","Dongyi Longwangmiao","Longwang Temple in Dongyi",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省潞城市","山西","Shanxi","山西省","潞城","市","Lucheng Zhen","City","8620155","300387199",,,,"潞城市",,,,
32,"Gesaer_30dajiangjunlingtahedanasi","2016-10-19T13:46:00-05:00","格萨尔三十大将军灵塔和达那寺","Gesaer 30dajiangjunlingtahedanasi","Gesar Thirty General General Pagoda and Dana Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","元","Yuan","http://n2t.net/ark:/99152/p0fp7wvvrz5","宋、元","Song to Yuan","青海省囊谦县","青海","Qinghai","青海省","囊谦","县",,"County",,,,,,"囊谦县",,,,
33,"Shizhang_Yuhuangmiao","2016-10-19T13:46:00-05:00","石掌玉皇庙","Shizhang Yuhuangmiao","Yuhuang Temple in Shizhang",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198",,,,"陵川县",,,,
34,"Nanjixiangsi","2016-10-19T13:46:00-05:00","南吉祥寺","Nanjixiangsi","Nanjixiang Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋－清","Song to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198","平川","村",,"陵川县平川",,,,
35,"Buersi","2016-10-19T13:46:00-05:00","不二寺","Buersi","Buer Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省阳曲县","山西","Shanxi","山西省","阳曲","县","Yangqu Zhen","County","8675188","300387199",,,,"阳曲县",,,,
36,"Taifuguan","2016-10-19T13:46:00-05:00","太符观","Taifuguan","Taifu Belvederi ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省汾阳市","山西","Shanxi","山西省","汾阳","市","Fenyang","City","8206001","300387198",,,,"汾阳市",,,,
37,"Xiaozhangcun_Biyunsi","2016-10-19T13:46:00-05:00","小张村碧云寺","Xiaozhangcun Biyunsi","Biyun Monastery in Xiaozhangcun",,,"五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","五代","Five Dynasties","山西省长子县","山西","Shanxi","山西省","长子","县","Zhangzi","County","8677997","300387198","小张","村",,"张存",,,,
38,"Shanhuasi","2016-10-19T13:46:00-05:00","善化寺","Shanhuasi","Shanhua Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","辽,金; rebuilt 1128-1143","Liao  to Jin","山西省大同市","山西","Shanxi","山西省","大同","市","Datong","City","8208819","300387198",,,,"大同市",,2037794,8208820,"rebuilt 1128-1143"
39,"Dabeiyuan","2016-10-19T13:46:00-05:00","大悲院","Dabeiyuan","Dabei Cloister",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","宋、金","Song to Jin","山西省曲沃县","山西","Shanxi","山西省","曲沃","县","Quwo","County","8619642","300387198",,,,"曲沃县",,,,
40,"Chongqingsi","2016-10-19T13:46:00-05:00","崇庆寺","Chongqingsi","Chongqing Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省长子县","山西","Shanxi","山西省","长子","县 ","Zhangzi","County","8677997","300387198","色头","镇",,"长子县 (长子县色头镇)","Zhangzixian setouzhen",,,
41,"Fawangmiao","2016-10-19T13:46:00-05:00","法王庙","Fawangmiao","Fawang Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","陕西省韩城市","陕西","Shanxi","陕西省","韩城","市",,"City",,,,,,"韩城市",,,,
42,"Fogongsi","2016-10-19T13:46:00-05:00","佛宫寺释迦塔（应县木塔）","Fogongsi","Fogong Monastery",,,"辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao","山西省应县","山西","Shanxi","山西省","应","县",,"County",,,,,,"应县",,,,
43,"Kongmiao","2016-10-19T13:46:00-05:00","曲阜孔庙","Kongmiao","Temple of Confucius in Qufu",9072554,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山东省曲阜县","山东","Shandong","山东省","曲阜","县","Qufu","County","8631848","300387198",,,,"曲阜县",,,8631848,
44,"Fotousi","2016-10-19T13:46:00-05:00","佛头寺","Fotousi","Fotou Monastery ",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
45,"Tianwangsi","2016-10-19T13:46:00-05:00","天王寺","Tianwangsi","Tianwang Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省长子县","山西","Shanxi","山西省","长子","县","Zhangzi","County","8677997","300387198",,,"长子县城南大街东侧","长子县 天王寺坐落于长子县城南大街东侧",,,,
46,"Huixianguan","2016-10-19T13:46:00-05:00","会仙观","Huixianguan","Huixian Belvederi ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省武乡县","山西","Shanxi","山西省","武乡","县","Wuxiang","County","8676733","300387198",,,,"武乡县",,,,
47,"Jidumiao","2016-10-19T13:46:00-05:00","济渎庙","Jidumiao","Jidu Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋－清","Song to Qing","河南省济源市","河南","Henan","河南省","济源","市","Jiyuan Shi","City","8619096","300387145",,,,"济源市",,,,
48,"Chongjiaosi","2016-10-19T13:46:00-05:00","崇教寺正殿","Chongjiaosi","Chongjiao Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","宋金","Song to Jin","山西省长治市","山西","Shanxi","山西省","长治","市","Changzhi","City","8206366","300387198","马厂","镇","故驿村","马厂镇故驿村","Changzhi Municipality Guyicun",,,
49,"Qingliansi","2016-10-19T13:46:00-05:00","青莲寺","Qingliansi","Qinglian Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","山西省晋城市","山西","Shanxi","山西省","晋城","市","Jincheng","City","8619006","300387145",,,,"晋城市",,,,
50,"Nanshentou_Erxianmiao","2016-10-19T13:46:00-05:00","南神头二仙庙","Nanshentou Erxianmiao","Erxian Temple in Nanshentou",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198","潞城","镇","石圪峦村","陵川县; 陵川县潞城镇石圪峦村",,,,
51,"Geyuansi","2016-10-19T13:46:00-05:00","阁院寺","Geyuansi","Geyuan Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","河北省涞源县","河北","Hebei","河北省","涞源","县","Laiyuan","County","8630454","300387198",,,,"涞源县",,,,
52,"Fuyangsi","2016-10-19T13:46:00-05:00","福祥寺","Fuyangsi","Fuyang Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省榆社县","山西","Shanxi","山西省","榆社","县",,"County",,,,,,"榆社县",,,,
53,"Quwo_Dabeiyuan","2016-10-19T13:46:00-05:00","曲沃大悲院过殿","Quwo Dabeiyuan","Dabei Cloister in Quwo",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省临汾市","山西","Shanxi","山西省","临汾","市","Linfen","City","8622739","300387145","曲沃","县","曲村镇曲村中","曲村镇曲村中","Quwo_Qucunzhen_Qucun_zhong",,,
54,"Xiaohuiling_Erxianmiao","2016-10-19T13:46:00-05:00","小会岭二仙庙","Xiaohuiling Erxianmiao","Erxian Temple in Xiaohuiling",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198",,,,"陵川县",,,,
55,"Lingze_wangmiao","2016-10-19T13:46:00-05:00","灵泽王庙/ 太平龍王廟","Lingze Wangmiao","Wang Temple in Lingze",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省長治","山西","Shanxi","山西省","長治","市",,"City",,,"襄垣","县",,"長治襄垣县",,,,
56,"Faxingsi","2016-10-19T13:46:00-05:00","法兴寺","Faxingsi","Faxing Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐 (to Qing)","Tang to Qing","山西省长子县","山西","Shanxi","山西省","长子","县","Zhangzi","County","8677997","300387198",,,,"长子县",,,,
57,"Meian","2016-10-19T13:46:00-05:00","梅庵","Meian","Mei Hemitage",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋 996?","Northern Song","广东省肇庆市","广东","Guangdong","广东省","肇庆","市",,"City",,,,,,"肇庆市",,,,
58,"Kaifusi","2016-10-19T13:46:00-05:00","开福寺","Kaifusi","Kaifu Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","金至明","Jin to Ming","山西省阳城县","山西","Shanxi","山西省","阳城","县","Yangcheng","County","8683046","300387198",,,,"阳城县",,,,
59,"Fengguosi","2016-10-19T13:46:00-05:00","奉国寺","Fengguosi","Fengguo Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽 1020","Liao ","辽宁省义县","辽宁","Liaoning","辽宁省","义","县",,"County",,,,,,"义县",,,,
60,"Jinci","2016-10-19T13:46:00-05:00","晋祠","Jinci","Jin Shrines ",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋-20th century","Song to Qing","山西省太原市","山西","Shanxi","山西省","太原","市","Taiyuan","City","8680913","300387145",,,,"太原市",,,,
